proxy_identity_terms (first names)	parent_idterm(idterm for which names is used as proxy)
rukhmabai	female
lakshmi	female
sanah	female
panna	female
sonabai	female
yashica	female
rita	female
minmini	female
sulis	female
sindhu	female
venkatesan	female
suvarna	female
mishra	female
debjani	female
saili	female
mumtaz	female
iswarya	female
gole	female
chumki	female
venba	female
hemalata	female
gangubai	female
afshan	female
kasthuri	female
pooja	female
anamika	female
sheoran	female
charmy	female
gulzar	female
surekha	female
rubab	female
lin	female
minakshi	female
dipika	female
pranjal	female
sahithya	female
vijayaraje	female
raashi	female
jacqueline	female
narayani	female
jyothika	female
belli	female
anjali	female
ashmita	female
hima	female
chaware	female
butta	female
saara	female
kashibai	female
pratima	female
mitali	female
sajitha	female
srubabati	female
regina	female
golma	female
zobeda	female
maive	female
laishram	female
roma	female
harita	female
anindita	female
padmawati	female
bijayini	female
manikuntala	female
gulki	female
leema	female
mayilamma	female
eesha	female
gursharan	female
patta	female
sara	female
rutuparna	female
nmami	female
kainaat	female
pragathi	female
paramjeet	female
kajal	female
harsimrat	female
dharma	female
sulagna	female
lalsangzuali	female
ragini	female
kary	female
anchal	female
mithra	female
bima	female
diksha	female
kottayam	female
anajli	female
shrutika	female
sosa	female
laila	female
charusita	female
prabhawati	female
swaminathan	female
nayana	female
rupanjali	female
tahira	female
sohm	female
jannat	female
ankiti	female
rajee	female
jupitora	female
shanaya	female
gulshan	female
zarine	female
nivetha	female
catchik	female
maria	female
prarthana	female
ekroop	female
chandraprabha	female
diwaliben	female
mothey	female
meraj	female
ragasya	female
sikkil	female
vijaya	female
mouli	female
dolly	female
sarojkumari	female
binapani	female
prabhavathi	female
harshdeep	female
acharya	female
merbai	female
rounaq	female
soudamini	female
reet	female
priya	female
balamani	female
boby	female
munisha	female
sanghmitra	female
laxmipriya	female
suvi	female
satwinder	female
raj	female
jharna	female
kuntala	female
nimmi	female
chennupati	female
gajala	female
shakti	female
yashodhara	female
chandramukhi	female
ko	female
kowsalya	female
monali	female
kaviyoor	female
firdaus	female
samaira	female
saeeda	female
margaret	female
alia	female
geetha	female
vinodhini	female
anaswara	female
syeda	female
mitakshara	female
sarjubala	female
hedwig	female
prerna	female
phoolan	female
ngangbam	female
sulagnaa	female
salima	female
gulab	female
vinti	female
premalakaki	female
helly	female
muthulakshmi	female
keerthy	female
adaa	female
sithara	female
tarabai	female
amardeep	female
urmi	female
melkote	female
roshini	female
angela	female
siona	female
sulochana	female
sudhira	female
aryamba	female
srushti	female
ramandeep	female
sumona	female
amma	female
dutee	female
shritha	female
bapusaheb	female
flavia	female
gyanada	female
rukhsaar	female
sonu	female
santhakumari	female
bapsybanoo	female
hema	female
indulata	female
arjumman	female
damini	female
shamika	female
hameeda	female
deep	female
abigail	female
kumari	female
vidyawati	female
sudhansumalini	female
nusrat	female
gehana	female
shanti	female
ria	female
jikki	female
deevani	female
siddhi	female
aaradhya	female
deepali	female
niti	female
neelo	female
jiah	female
andal	female
sheetal	female
sulakshana	female
samidha	female
shanta	female
faryal	female
shaukat	female
khumukcham	female
harwant	female
zohra	female
maana	female
krishnabhabini	female
aindrita	female
ravi	female
fulati	female
kalsoom	female
nikkitasha	female
payal	female
kuljeet	female
iloosh	female
shafaq	female
subhashini	female
sitadevi	female
alesia	female
rosa	female
manjiri	female
eden	female
ketaki	female
mahadevi	female
kaneez	female
jangiri	female
aisha	female
snigdha	female
swara	female
bhuvaneswari	female
shrraddha	female
mirudhubashini	female
anupma	female
santi	female
kanta	female
sethu	female
kirthiga	female
jalabala	female
lalgudi	female
sanchita	female
pratyusha	female
renu	female
bharati	female
tahrunessa	female
maya	female
charuvi	female
nuzhat	female
shubhlakshmi	female
shanthamani	female
soniya	female
shonali	female
ratnaprava	female
kovai	female
avni	female
sipra	female
raksha	female
ditipriya	female
madalsa	female
minati	female
beauty	female
shantichitra	female
shehla	female
tanaaz	female
gauahar	female
kum	female
ranjitha	female
pushkala	female
ruhanika	female
prashanthini	female
shushama	female
jui	female
